,Comments,Average Score
1606,"Despite being a loyal Virgin customer for many years, with our wifi, TV and mobile phone contracts with the company the service we have received is appalling. The iPhone I purchased from Virgin has according to apple ""inherent hardware faults"" and is liable for replacement under EU consumer laws. As it transpires, Virgin clearly doesn't follow EU consumer rights laws and by extension clearly doesn't care for its customers. Having experienced shocking service with call centres supposedly trying to help hanging up and the company doing everything they can to avoid taking responsibility for a faulty product they sold I would not recommend this company to anyone. As Apple stated they would replace the phone had the sold it to them it highlights Virgins blatant disregard of not only the customer but the law. Therefore, if you are confident enough in the service to expect no faults whatsoever Virgin is fine but come any issue you can expect extreme mistreatment and to spend the majority of your time going in circles to rectify a problem not caused by you.",2.0
1607,"Never could I have imagined a service this bad in all my wildest dreams... I could write a book of my experience with Virgin Media. I purchased the best service they could provide and had 1 month of 1mbs..........Unbelievvable. I had called them on a daily basis, and when that month was up, they offered me Â£10 cashback from my bill, which even that they forgot to subtract. You call for help, you deal with people in India. You explain your problem every single day from the start again, because they change people in every single phone call. They cut you off if you get emotional about it... There is no win with Virgin Media, and they are officially the worst, most corrupted provider in UK. Stay away from them at all costs!",2.0
1608,"Just got virgin media set up today and worked fine, internet was working and so was the tv and then about 4/5 hours later it stops working and can not access anything, tv is down the broadband is down. Rung customer services and they were absolutely useless!!!!!! Canât get an engineer out for another week!!!!! Come on seriously?!? Also when I signed up for it we got told we would get sky cinema for free for three months when the tv was actually working it wasnât on there so I rung customer services and said I ainât getting it as nothing on the notes! So I demanded to get it as was promised and she just went ânoâ what customer service is that! So far my experience with virgin has been shocking! If it gets fixed next week Iâll be happy if not Iâll be switching to Sky!",2.0
1609,"They sold me broadband on a 30 day rolling contract for Â£35 with a Â£70 activation fee. On the day the broadband was supposed to be live, after an hour or so on the phone to support, I found that the virgin media cable was hanging down outside the house blowing in the wind. It took an engineer visit to sort this out and the connect started late. As if this wasn't bad enough, during the sales call I was assured I could add a phone line on later on, bringing the total cost of services to Â£42 per month. I called literally 3 days later to act upon this agreement and found they wanted a Â£25 activation fee for the line, and they wouldn't honour the agreed price and wanted to up my charges to Â£43.75 per month. As my father says, it's the big companies you have to watch out for these days. They cheat and lie and say whatever they need to get the sale, and treat you like rubbish after that.",2.0
1610,I am very proud to say that virgin is the worst possible internet/broadband you could ever have the amount of hassle I have had with it is so unneeded they really need to sort their act out virgin is rubbish!!! Definitely would not recommend I can create WiFi better than this!,2.0
1611,Beyond poor. Was supposed to be connected last month but they keep missing deadlines and appointments with no explanation. going with another provider. There is no customer service.,2.0
1612,Keeps freezing dropping and crashes pc and mobile,2.0
1613,"Virgin Media is sending advertisement letters to houses stating that the street is connected with fiber but in reality they don't have permission from local authorities.This is to trick customers to sign up with virgin with the hope that they will get the permission (due to the number of customers requesting the service).This is an unfair practice for the customer and I'm almost sure it's illegal too.I had to wait 35 days for Virgin Media to try to connect me, after several hour long phone calls with customer service, but at the end they just canceled my order because they didn't get permission from the local authorities and without even the decency to let me know.I then received a call from their ""Customer loyalty service"" asking me why I canceled my order, the poor lady was so embarrassed when she realized what was going on that she hang up on me...",2.0
1614,"Broadband is fine when it works, but cuts out multiple times per day. If I can get through streaming an hour episode of something it's a minor miracle. When I phoned them they just told me to turn it off and on again, they weren't interested in trying to diagnose the problem.  When I tried to transfer to talk talk, I was told I had to do the landline first, then couldn't cancel broadband or TV until after that - so they get another month of payment from me. Worst broadband service I've ever had, stay away.",2.0
1615,"When moving home had to cancel as VM donât have services at my new address. Iâd been happy with broadband & tv so would have taken them with me. When I called to cancel the very curt and clearly miserable customer services woman told me there would be a disconnection fee of Â£150, she refused to put me onto a senior manager. I hung up. Next day called again, very nice bright woman answered, apologised that they couldnât offer me a service at my new address  but that as I paid a month in advance I was due a refund of Â£50, which I duly received!  Clearly no real policy just luck of the draw...so I recommend trying till you find a civilised reply!",2.0
1616,The wose thats all i can say i've been with company for 10 years the customer service is the woset.Im looking to leave.,1.0
1617,Been with virgin yrs last year give me ne wifi hub had engineer said these hubs are poor signal for wifi using iPad few feet away then bought net gear router for wifi and used there's as modem I told them signal poor paying 57 pounds for tel and broadband only cancelled contact nothing but Cowboys and rip off merchants been trained by dick turpin,2.0
1618,Started off on what was originally a good deal. They gradually gave me a free upgrade which after a period you eventually end up paying the full monthly charge for the free upgrade (very sneaky tactics). I find customer service is very poor and they adopt tactics to try and make it as difficult as possible to cancel without having to pay for calling them. Even with my âfreeâ upgrade the broadband isnât the best as I have called them several times with speed issues as they do not tend to reflect the advertised speed... shocking really.,2.0
1619,"Planning to terminate my contract, customer service told me that they have special offer for me and offered higher price than stated on the website, just unbelievible!!!",1.0
1620,Changed to virgin one week ago pathetic speed is slow and customer service beyond a joke,2.0
1621,"Not reliable, prices increased a few times a year.Virgin media is wrong decision for long term customers. My advice would be, if you are reliable, long term customer, it is better choise to avoid this comoany. Worst experience ever I had with contrac",2.0
1622,I have never left a review for anything in my life. But today I have come to the conclusion that the cancellation process makes Virgin Media a criminal organisation.,2.0
1623,"Just had phone broadband and tv Installed today while I was at work.Worked for2 hours now have to wait 2 days for an engineer!!!! Disgusting, bt never failed us once in 2 years!!",2.0
1624,Biggest scammers. All they do is lie to steal your money. Zero customer service. No reliability.,2.0
1625,"virgin media has been shockingly bad in the past year, i didn't think it was possible to be this bad in 2018, the Internet is basic needs nowadays like electric and gas.  I have been told they have utilization issues for over a year now which basically mean they signing up people without having the ability to provide the service they promising. they keep pushing back the date of the repairs every time I call,",2.0
1626,"Totally angry with these bellends, I transfered account on my wife, my bad, they sent a huge amount on the bill, tried to talk to someone in customer service just a waste of timr.There a working only ""Indian habits"" probably their server and slaves are in India. So nothing solved, bunch of emails no response. BIG ADVICE, do not have any relationship with them, otherwise you will have a big pain in the ass.",2.0
1627,"I signed a contract on 14th August 2018. The price has now gone up Â£3 per month but I received no letter or email to notify me of this increase, therefore I didn't have a 30 day window to consider my options due to the increase. They send me emails every month to advise me that my bill is ready to view in my online account, but they never sent me an email or letter advising of the increase. This may or may not have been done to deliberately catch people out. Either way it is very poor. When I phoned up the virgin employee offered no help and then hung up.Shocking.",1.0
1628,Worst WiFi connection ever always gotta use my data on my phone because WiFi never ever works. I canât use my I pad because of the connection itâs a shambles. NEVER GET VIRGIN ITS A JOKE,2.0
1629,"Joined via an official virgin media door to door salesman in October 2018. Salesman offered me 50mb broadband, Anytime landline calls, TV player bundle and free sky sports for 3 months â all for Â£32 per month. It sounded like a great deal so I even got a friend to sign up via the same salesman. The numerous problems started from the get-go, I will list it out for easier reading. 1. I repeatedly told the salesman that I have never had virgin media before whilst signing a pre contract in my house. Salesman still went ahead and booked the wrong type of installation (Engineer thought I had a virgin line already installed). So I got a new installation date for 2 weeks later, had to call my previous provider to extend the notification period which was tricky. 2. Also mentioned to the salesman, that I wanted the router to go into my bedroom due to my PC and gaming set ups needing an Ethernet connection and to keep my existing landline number. Salesman promised it can be done. Installation day comes (second time around), engineer immediately dictates where the best place for the router to go ignoring my preference. Engineer made so many excuses not to put it in my bedroom, probably because of the extra work needed, so I gave up and it ended up going in the living room alongside the TV box (I bought a powerline extender for Â£50 just to connect my pc). After the installation, I then find out that my landline number has been changed, I was really frustrated because I have had that number for many years and was looking to keep it. 3. This is where it becomes even darker, I was getting a bit concerned in why I wasnât getting any emails as you do when you join a new provider and I wanted to make an online account. So I called up the customer helpline and they told me itâs because your email was incorrect .com instead of .co.uk. It was written clearly correct on the pre-contract paper handed to me by the salesman, to my shock my friend also had the same problem. 4. Then out of curiosity I told the customer service guy to read out my package and lo and behold I was on a different package weekend calls and nothing about 3 monthsâ free sky sports, it was just a normal package offered online. My friend did the same and got the same outcome, even the email situation .com instead of .co.uk 5. I rang the salesman and he kept lying about it just being a mistake and it will be sorted out (basically he was trying to run down my 14 day cooling off period). He eventually stopped answering calls from me and my friend. I then spoke to a manager from the customer services and he agreed that there was some mis-selling going on and will honour what I was promised if I sent a copy of the pre-contract to his email, which I then did. He then replied that everything was sorted, far from the truth as I saw no change on my account. 6. The last straw, I called again, really wanted to cancel it as I was fed up and 3 days away from the cooling off period. Was told the same thing by a different manager honour the contract etc. I then look at my account again and I see that my first bill is Â£120 including 50-pound installation fee when I was promised free installation. The 2 managers basically messed up my package beyond repair. 7. I then called up to cancel it finally, had to repeat my story every time I called by the way. Advisor said that I donât have to pay a penny because the cancellation is within the 14 day cooling off period. No surprise here, they then sent me a bill a week after cancelling of Â£75 for god knows what reason, had to make further calls to customer service to sort this out, they said it was a mistake donât worry etc.In Summary a had 2-3 weeks of hell, I was a loyal and happy Sky customer before virgin, I got mis-sold by a sly Virgin Salesman called âKevinâ apparently who lied, the customer service from virgin is also appalling most probably due to untrained employees in the Indian call centre, on top of all this the broadband service went down for 2 days in my area during my few days with virgin. At the end had to re-join Sky. Lesson learnt, Virgin media is diabolical",2.0
1630,"They claim to be the best but they are the worst. broadband has always got problems always  something wrong in the are not true the fact is they employ  incompetent people to perform the jobs BT service is way more reliable and cheaper. I was supposed  to complete my work for college but thay had whole day and they could not fix it some minor issue I bet  pros: broadband speed is on point.  cons:everything apart from the internet speed. so;costumer service,  services, TV, prices ,reliabilty very very poor. avoid virgin media if you can",3.0
1631,"Works okish until you last month of your contract. Customer service is rubbish, technican booked never arrived and claiming they did. Min once a month router needs restarting, wifi did not work in the bathroom which is 5 meters away from router. Not worth the money. Very unhappy, customer service talks over you or they dont speak good english.",2.0
1632,very poor customer services they will agree with you but later they will send you different but and when u speak to customer services they so rude they dont  give you straight answer i have wasted my 1 hour trying to resolve this issue waste of time,2.0
1633,phoned this morning as speed was only 1.08 . I wasa told to move the computer next to the hub or remove some data from the computer and this would speed things up. the lady also said she would fix the problem straight away. its almost 2-0- clock now and nothings really changed. ive dumped them and would never use this pile of useless crap again.,2.0
1634,"We signed up for a Â£38.00 per month which includes broadband connection + obligated landline connection.Everything was fine the first 6 months, after that all problems started: broadband connection was going off every single month, sometimes for reasons we could understand like bad weather of repairs or reinforcements in their network, but then they started to deliberately cut the connection off saying that there was money due on the month's bill. As said, we contracted them for Â£30.00 per month and that bill ended up at Â£80.00 a month. We carried on for 2 months more and changed the service to a different broadband company. To sum up, I basically do not recommend Virgin Media to no one as it will be an utter waste of money and time. PS. For who might be interested, we now swapped to Sky which are good as gold in our region. GregoriA certified Virgin Media hater since July 2018.",2.0
1635,"Virgin's package delivers, but when it goes wrong their service is abysmal. Was 7 months without any TV, broadband or phone last year, now been without phone for nearly a month and looks set for another long haul.  Think twice.",2.0
1636,"I wish i never joined them. The  speed of broadband supposed to be  50 mb but it is slow and much less than 50 mb. Their bills seem to rise so fast. Whenver, i go for  help and support online it alway says oops something went wrong or crikey there is an error. I have not been able to check my bill details because something is always wrong with their system.I can't wait leave Vurgin media when the contract ends.",2.0
1637,"Broadband unreliable, for working from home. Broadband speed intermittent, nowhere near 100 Mbps more 15mbps when working. Currently intermittent till 12/11/2018. Customer service in name only, Not focused probably based in India",1.0
1638,They are charging me for speed upto 200mb but It never goes over 37 average speed is 18 MB.. Worst services,1.0
1639,Very disappointing experience with virgin media. Had to cancel after 19 days as wifi not reliable and not compatable with various devices. They then tried to charge me 2 months payments for only 19 days service. Shocking customer service and will never use them again.,2.0
1640,"We have been Virgin media customers for 15 years now, we've recently moved house and now they cant be bothered to help us. We've been waiting 1 month for them to come round to connect us and noone seems to know what they're doing. They cant give us a date for when the work might begin and the people in the office are totally incompetent!",1.0
1641,We changed to Virgin Media midi September 2018. Weâve been left with a hole in our UPVC door and wires on show.  Despite various complaints there is nobody interested in getting this resolved. Weâve been in our new home a few months and Virgin donât seem to care whether this is sorted or not. They are a complete shambles and other than considering court action not sure what to do next,2.0
1642,"Spent last two days trying to get virgin media to accept there is an issue with broadband. Was very frustrating to be sent from one department to another on the phone and all was needed was an engineer to be sent out to solve the problem, which they won't send an engineer out to. Absolutely disgusted",2.0
1643,"What a shower ofPrice rise while in contractpaying for 100 meg struggle to get high 50oh very sorry sir we will sort it in 24 to 48 hrsand the refund /credit team will be in touch Well 72 hours later speed is now low 50 megno phone call  no improved speed rang to seewhy the guy on the phone couldn't answerand put the phone down on me",3.0
1644,"It is costly. It is only good for new customers, while you get a cheaper rate. Afterwards, your price will increase every year by a few pounds. I tried to call the customer support, but the person would only argue with me and didn't stop to listen to me. I am very disappointed.",2.0
1645,"This is the scam I have witnessed today, it is so frustrating, coming home from work after a hard heavy day wanting to sit down with a drink in your hand and boom!!...The chanel you been watching for the last 6 months or more is not there anymore, then when you call to find out why, you been told a script from staff on the phone, it is in full TV package ( bull) I was damn watching this chanel over and over again nearly every day, then all of a sudden disappears!!! it is not on!!! that is scam, is literally scam, they make you used to it then take it away, in order to scam more money off of you, cos you want to watch that chanel you like.Who in f... World is deciding what chanel belongs to what package and why do you have to take away people's joy, the piece people looking forward for when they get home??? It is not on!!! That is scam I am not paying more I am not doing what you want me to do!To hell with the people who is in this scam to hell with you I am going to leave soon sodd you all useless nonsense people I hate you all who is doing this or make it happening",2.0
1646,Have been happy until recently. Broadband went down and was told on phone there was no problem and must be something in my flat that needs attention. Waited in for an engineer who immediately said it was not anything in my flat but an outside fault effecting many people. He said it would be repaired that evening or first am.  I accepted what he said but felt uneasy. I phoned again and told repeatedly there was no problem in my area! So another engineer booked to come again. Being told different things by phone staff and their engineer. Have spent many hours on phone. Am looking for a new provider,2.0
1647,Their broadband might be of a decent quality. Their customer service is one of the worst. Staff are incompetent or rude. I escalated my complaint to CEDR but the company made a defence and repeats the same story again and again. They are utterly completely unpleasant. Waste of time.,2.0
1648,"They kept losing track of my payments. Their website is terrible. It kept telling me I needed to change my password and then not letting me log in. Every time I had to talk to their customer service it took upwards of 45mins, Iâd get transferred multiple times and asked the same questions over and over again. If I believed in Hell I would assume that Virgin Media customer service was it and they are here just to torture us. I made a compliant and when the complaints team followed up they said - so youâre issue is now resolved so you dont have a complaint. I indicated that my compliant was about the service I had received not whether they had finally done what they needed to. Only get Virgin Media if you will never have to deal with their after sales customer service. Otherwise it is just not worth the pain.",1.0
1649,"DO NOT PURCHASE ANYTHING FROM THIS COMPANY.Tried to get fiber broadband installed, online services said it was available, I was told an engineer would need to come out and inspect the property to see if it was possible. Before he had even seen the property I got a phone call huffing and puffing to say it was a 'big job' and actually suggested that I can get normal internet through BT! After arguing my he agreed to come see the property, again the huffing and puffing started again and woe to the engineers who would have to drill through a wall. After realising there was nothing he wouldn't do to avoid this job I left. I then tried to ring virgin to explain the situation, spoke to 2 people both understood me fine but it 'wasn't thier problem' the third person I was transferred to I couldn't even understand...it was in this moment I realised they don't want my money, which is fine. So if you are looking for fiber, do yourself a favour and take virgins advice, call BT.",2.0
1650,"Diabolical first cable laying - improved within 48 hrs of re-booking. This subsequent install was fine, the test showed 55MB, which has held for a week so far,,,,,,,,,,HOWEVER...IT IS OF LITLE USE AS EVEN 1080 YOUTUBE BUFFERS EVERY 5 SECS!!! - 4K? - YOU CANNOT BE SERIOUS!! - I ordered and agreed to pay their loony rates to leave slow web behind (6MB is all I can get at the farm cos of long twisted pair) - the reality is, I doubt the 50MB is better than 20% better than the 6MB on Youtube... Netflix advise 25MB for 4K............Just what is occurring?!",2.0
1651,"The broadband didn't work half the time and then they put the price up after my contract finished and tried to take the money out my account without telling me. When I called them to cancel, I was passed to so many different people for 2 hours which left me frustrated. I will not be using this service again!!!",2.0
1652,âªJust wanted to WARN existing Virgin customers about unfair âcontractualâ termination charges!-was just ordered to pay an extra Â£60 as Virgin I moving and they cannot provide me with the service after I move. I was with Virgin for well over a year but had to switch to cheaper service recently as couldnât afford their premium charge -Now it is their payback time!,2.0
1653,"Itâs not even worth giving a rating. Taking two DD from my account but wonât talk to me as I didnât sign the agreeement. They have been spoken to by the account holder and written too and still wonât discuss. They are a joke.",2.0
1654,"Virgin Media, has an advertised speed of 'up to' 100mb, for a recently increased Â£57 per month bundle. At first it gave 108mb dl and 6mb ul, now it never exceeds 50mb dl, and in the mornings and at other times of the day reduces to approx 20mb dl and less than 1 mb ul. This, coupled with a reduced quality of 'India' customer service, make Virgin a complete ripoff.",2.0
1655,The broadband simply went off. I spent more than one hour with them on the phone and they simply told me to wait one week for the technician to visit my home. The customer service was really dry and unpolite. How awful. I've just decided to leave the company. It's really not fair (not to mention that I spend more than 100 pounds monthly to receive in return such a disrespected treatment).,2.0
1656,"Virgin media sent my contract to an email address that was not mine and obviously no response was received. However, based on that I was in the contract and I only knew about the contract when they sent me my new bill. The new bill was strangely sent to the correct email address. I contacted virgin media about the instance and it looks like nothing can be done because I am in contract and I have to pay a very high bill for 12 months at-least.  Do you guys think it is fair? I do not. Based on this I give Virgin media 0 stars and will keep doing that.  Any idea if something can be done about it? Jax",1.0
1657,"And still these clowns continue to bury their heads in the sand. Do they actually read any of these reviews, or do they just not give a **** about the customers once reeled in? I think it's the latter. Paying a hard earned Â£72 a month for this crap. Despite endless calls to 'customer service' (joke) I'm STILL only a 'secondary account holder' after taking over the account from my son 3 months ago. Meaning neither of us can access bills etc. Even when trying to escalate my complaint to a 'supervisor' (another joke) I'm put through to somebody in some place in a far flung corner of the globe who can barely string together two words of English, who repeatedly reads from a script telling me that it was my choice to sign the contract. Well, as far as I'm concerned, they are breaking their side of the contract in this respect. Add to that the Wi-fi dropping out randomly - should this occur if I'm trying to book flights etc when working from home and I end up with a missed flight or double-charged because of this, then they shall be hearing from my lawyers!",2.0
1658,the worst company. once you are with them they will rise the price and all you get agree with them mean NOTHING. do not connect to them.,2.0
1659,Once you are in they don't care anymore. Worst customer service!,3.0
1660,"Was waiting for month to get property connected. They informed me few times that the engineer will come thus making me taking days off, but he/she never came. Strongly DO NOT recommend you Vergin Media.",2.0
1661,"One star is way more than what they deserve!!!I have been cherged for a new broadband to be delivered at my house (still waiting and it has been 3 weeks) and when iâm calling the customer services, if iâm not waiting for ages, iâm being transfered to another service... Bottom line no know can help me or seems to know why i canât get my contract started, why there is no account under my name (but yet they took my money) and even better no one is willing to give me my money back.  Worst services i ever had in years!!!!!!!",1.0
1662,"Moved in there weeks ago.  The internet has been out for two weeks... damaged cable,  no replacement cable, no feedback, nothing.... just really awful service.",2.0
1663,"After being completely screwed over by BT, itâs nice to have Virgin Media back in our lives. Our activation date for BT was over a week after signing up. Then there were âissuesâ and they delayed it by another two weeks! Called Virgin and they sussed us a router and got us fibre broadband in TWO DAYS. Currently have an avg download speed of 150+ mbps! The only issue weâve had previously was at our previous property and the WiFi kept going down - turns out too many devices. Upgraded to router and no further issues! We love Virgin Media!",2.0
1664,"Is Virgin the worst broadband provider in the country. I made the mistake of moving over in August and the WiFi hadnât worked properly since, having to sit thru the constant buffering and even though they originally agreed to come and fix it changed their mind unless I paid for it. Their useless call centre transfers you from one department to another, so I paid for the technician to come out and theyâve made it worse. They now refuse to come out a second time without me paying for it and one let slip you get buffering a lot in weekends due to high demand in the area. They never said that when they took my money. What a joke. I now have to go to the ombudsman. Hopeless",3.0
1665,"I have phoned them up multiple times, and each time I get quoted a different deal. This is annoying, as when I try and take up a previous offer I am informed that it is no longer possible. The reason I am trying to upgrade my Wifi is because the speed is very slow and unreliable. Consequently I would not recommend Virgin's wifi deal which offers 50mb/s.",2.0
1666,"Absolutely shocking customer service. The sales team are fine until you get through to the relevant department that you need. They are obnoxious, rude, patronizing, argumentative (what happened to the customer is always right!!) and completely incapable of getting basic things right like your name. They take your money for what should be a free trial, cut off the channels which your meant to be viewing for free. Then refuse to refund the money which isn't theirs back into your account. I thought other companies were bad which I've used in the past, but my god they top the list!!!.",2.0
1667,"Our signal disappeared one morning never to be seen again... Virgin has been beyond shambles. Here is the chronicle: 1. Call for an engineer wait a week 2. Engineer attends: you need a new cable, a construction team. The conduit is blocked too. wait another 10 days 3. A guy comes over - you need a new conduit. - I know, arenât you going to lay it? - No, I just pull the cable. Wait another 10 days  4. Another guy shows up - canât pull the cable. - Obviously wait for another 10 days call help line  empty assurances and rehearsed apologies are given that next time everything would be fixed. 5. No one shows up at all 6. Call the help line by midday. Response: someone is working right now. Evening text: âwe fixed your problemâ. In reality - no one even showed up. I have CCTV. No one.  7. Call the help line,who say their notes say they called the customer and rescheduled the appointment for November 30th. No one, of course, called. The call centre clearly just tells lies. This is torture. My kids canât even do their homework. I ran out of my annual leave waiting for the âengineersâ.",2.0
1668,"Without question.....using Virgin was , to say the least, traumatic .... 5 missed appointments....uninformed staff and incompetent workman.... issuing County Court Summons for the damage to my property !",3.0
1669,"I would love to give 0 star or negative marking. Customer Service is one of the worst thing. I moved my flat and tjey said they can provide the service in my new flat so, I have to pay early termination fees. The guy called Rowat from complaint department was trying to say that I have to check weather they provide the service in my new flat (what a joke). I even gave the name and number of new guy who live in my previous flat. But still paying early terminaton fee. What a joke??? They just want to make money from customer.  Worst experience ever. Dont go for virgin media",1.0
1670,"I am very unhappy with Virgin because I pay for 108 M / bs and I have 2M in fact. And sometimes 5M I called 100 times to Virgin but they got me in the ass. I do not have the strength to whom to report with this problem, no one is able to help me !!!!",2.0
1671,"Do not go with Virgin.  Their customer service is appalling, they put your bills up with no warning and you cannot contact their customer service unless you are prepared to wait over 30mins on hold.  Absolutely awful!!",2.0
1672,"If I could give less than a star for some of these sections I would. Virgin charge us Â£43 a month for just internet services (and that's at the discounted rate). At that price you'd think we'd get some good customer service. It takes at least half an hour to get through to them on the phone each time (though that's at the lower end of the scale). When you do finally get through, Virgin just randomly cuts you off after wasting your minutes (I lost my 500 monthly minute over two days calling Virgin). The people on the phone are really slow (they take half an hour just to fill out forms with basic details like names and postcodes). We ordered a booster because the internet connection wasn't stretching to the back of the house at all. We knew this would cost an extra Â£3 a month, but we also got charged an extra 50p for the costs Virgin had to undergo just for changing the contract slightly (which so, so stupid). And their online chat is pretty much never available. We went without internet in one part of the house for nearly a month but there was never an apology from Virgin.",1.0
1673,"Customer service is horrible. Speed is OK nowadays, but sometimes it struggles with high ping times, which means that it take 2 seconds for the website to load even if you have 200Mbs speed.They keep increasing price every 6 months by 3-5 pounds even if you have a contract, so kind of like a trap.Also if you have downtime service you need to call 3-4 times to sort it out and remove it from your bill.Takes 6 days to fix internet if there is a problem...",1.0
1674,"no internet for almost 3 weeks , kept calling at customers suport still no one came to fix it. Paying for nothing",2.0
1675,"The worst company I have ever been with.I will keep it short as possible. On the rare occasions the Internet worked we had a really good speed. Multiple times a day the Internet dropped off completely. 15 mins, 20 once for 45 minutes.I called at least once a day and spoke to rude and clueless ""customer service agents.""They had no idea and just kept reseting the channel. Eventually I said to send an engineer out. They didn't. When I called to say he hadn't arrived and to send someone they said I had to call back three times in thirty days to get a call out! Even though I'd called multiple times a week and their man didn't turn up.In the end I left... Here is where it gets really fun!I leave and call them to say so. I need to pay my last month's fee AND a Â£200 leaving fee.I agreed to pay my leaving fee as I had indeed not given a month's notice however, I would NOT be paying the leaving fee. I paid my Â£83.83 per month and moved on. (limited TV, rubbish broadband BUT a very very good phone service.)Started getting letters about my leaving fee which I called about once, told them to take me to court and them ignored. A very NICE man from virgin called and asked to set up a Â£5 a month payment plan.I explain that I CAN pay for it I just WON'T. Explained why and again asked them to take me to court. Next was a debt collection agency. I called them and they wanted the fl story. After telling him how may times a day the Internet dropped, the rude and unhelpful staff and engineers not turning up, he told me not to worry about it all. A week or so later, I got a letter saying the Debt company had sent the debt BACK TO VIRGIN!!They knew in court I would win so they weren't interested. I NEVER HEARD A WORD FROM VIRGIN AGAIN!! So if you get an early leaving fee, stand your ground! If they have broken contract you can leave.",2.0
1676,"The broadband is fine but the customer service is appalling! I told them I will not be renewing my contract but they have continued to charge me! I have been trying to resolve the issue but I spent 2 hours being passed from department to department and having my calls disconnected while waiting for x department to answer - Shocking! I even told them that it is not fair for me to call 7 times and not have my issue solved - this is bad customer service! Just to be told ""Sir, that is your opinion"" whatttt? They still have not solved my issue of being charged for nothing! Goodbye Virgin - you lost a good and loyal customer!",1.0
1677,"Virgin arrived in August to install my VIVID 200 broadband and TV.The engineer left cables strewn across my garden and pathway but assured me that their âburialâ team would arrive the same day to bury and tidy the cables -  they did not arrive until 4 days later following numerous calls to Virgins customer services. Download speeds were around 24MBs  and the TV service did not work -  a far cry from the 200MBs download speed and seamless TV services I signed up for! After several further calls,  a supervisor visited and advised that the wrong cable had been installed and advised that new cables would need to be installed required more disruption to our garden. 2 days later Virgin engineers arrived and installed a new cable, leaving exposed cables across our garden and most annoyingly left me without internet, promising this would be sorted out.  -  Well it wasnât. After going around in circles with the very unhelpful customer services I emailed Virginâs CEO Tom Mockridge requesting his help but was advised that he cannot deal with my complaint personally (well thereâs a surprise!!)Absolutely appalling service - nobody at Virgin seems to care -  including the CEO  (Isnât his goal to make customers happy, build his companyâs reputation to entice new customers and so increase profits?)Do not be taken in by promises of great service- Youâll be sorry!  Summary:-  Appalling on all accounts â 0/10",2.0
1678,"We were told we would get our broadband box over two weeks ago, and have called every day since with absolutely no progress being made. The customer service reps clearly did not write down what we had been saying, as they gave us the same reply and did not help at all. We finally cancelled our service without ever receiving the box, and would not recommend this service to anyone wishing to get good and reliable wifi.",1.0
1679,"- TiVo is slow and menu structure is poor- Broadband is extremely unreliable - Speed is far from what is advertised 50% if you are lucky and it is working- I suspect the router is plain poor and the root of many of my problems..- customer service is as youâd expect however canât do much beyond placate",1.0
1680,"Not been with virgin for very long and it's been great I can't fault. Till I moved house and got told I wasn't able to have virgin at that property, hang on it's the same postcode and 5 doors down and still can't have Virgin? Meaning I had to cancel my contract with a nice cancellation bill! Thanks. The customer service however was dreadful it was the worst I have received in a long time. I was put on hold 2 times and had to give all my details again for the 3rd time? Now explain that Virgin? I was then expecting to be transferred to someone else and was on the phone for a extra 10 minutes or so with dead silence so I said hello and oh guess who answered the same guy! Nope wasn't being transferred maybe we got a bit confused but the fact I was left on the phone for that period of time was disgusting when he could have let me know to hang up as the conversation has ended. I will never become a virgin customer again and I will never recommend you guys to anyone if that is the service you provide to your customers.",1.0
1681,"We decided to leave Virgin Media when they stopped two TV channels that we watch regularly and at the same time put the price up by Â£3.54 a month, making our payments exceed Â£100 a month. I found an alternative (local, and Â£50.00 a month cheaper) and phoned Virgin to cancel. It took them 35 minutes for a human being to answer, and another ten minutes for me to be connected to the correct person. The person I got must have got out of bed the wrong side. I informed her how long I had been waiting. She said she was not interested in that. She was rude and was as unhelpful as she could be. I stressed when I spoke to her that I wanted my telephone number ported over to my new provider. My new internet provider contacted me to say that they couldnât port my number over because I hadnât told Virgin I wanted that done, despite the fact that I had made it crystal clear to the advisor that that was what I wanted. This necessitated another phone call and another 45-minute wait. The person I got this time assured me that my number would be ported over. The next day I got an e-mail welcoming me to my new Virgin phone service. If it wasnât so serious it would be laughable. Not wanting to have to wait another 45 minutes before speaking to an unhelpful telephone âadvisorâ, I wrote a letter. I got a fairly prompt reply assuring me that all was in hand. They stated that they had tried to contact me by phone. It turned out that three silent phone calls received and interpreted as nuisance calls were actually from them. In a subsequent phone call, that wasnât silent, I was assured that I would get a refund of Â£62.84 that was overpaid because my contract ended half way through a payment period. My contract ended on 25th August. It is now 5th October and I am still waiting. The impression I get from this awful experience is that Virgin Media make it as difficult as possible to cancel their services. As a result, I have cancelled all other Virgin services I use, even Virgin Wines. There are plenty of other services I can use.",1.0
1682,Iâve been a virgin media customer for over 20 years up until 3-4 years ago there service was good until I started have lag and interrupted service will after continuous calls I finally was told there is high  utilisation in the area and should be fixed by January 2016.Well after upgrading my internet with virgin media from upto 70 gig to UPTO 200 gig in just a week Iâve had to contact them every other day with this totally rubbish service so I get an engineer come out just for this engineer to tell me that there is still a high utilisation and should be fixed by January 2019. None of this was told to me when the operator was signing me up to another 12 month contract please beware if you in the Northfield area of Birmingham as this isnât just by myself itâs the total area,2.0
